ffmpeg version N-90936-gdc7a8f7310 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth
  libavutil      56. 18.100 / 56. 18.100
  libavcodec     58. 19.100 / 58. 19.100
  libavformat    58. 13.100 / 58. 13.100
  libavdevice    58.  4.100 / 58.  4.100
  libavfilter     7. 21.100 /  7. 21.100
  libswscale      5.  2.100 /  5.  2.100
  libswresample   3.  2.100 /  3.  2.100
  libpostproc    55.  2.100 / 55.  2.100
Input #0, image2pipe, from 'pipe:':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: ppm, rgb24, 480x320, 20 fps, 20 tbr, 20 tbn, 20 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (ppm (native) -> h264 (libx264))
[libx264 @ 0000018f435b78c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX XOP FMA3 BMI1
[libx264 @ 0000018f435b78c0] profile High, level 2.1
[libx264 @ 0000018f435b78c0] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=10 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '.\mission_records\5ec2c2c2-16b6-42eb-b8eb-b0e640597738\video.mp4':
  Metadata:
    encoder         : Lavf58.13.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 480x320, q=-1--1, 400 kb/s, 20 fps, 10240 tbn, 20 tbc
    Metadata:
      encoder         : Lavc58.19.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/400000 buffer size: 0 vbv_delay: -1
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   28 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   36 fps= 23 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   44 fps= 21 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   53 fps= 20 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   62 fps= 19 q=23.0 size=       0kB time=00:00:00.25 bitrate=   1.5kbits/s speed=0.0779x    
frame=   70 fps= 19 q=24.0 size=       0kB time=00:00:00.65 bitrate=   0.6kbits/s speed=0.175x    
frame=   77 fps= 18 q=23.0 size=       0kB time=00:00:01.00 bitrate=   0.4kbits/s speed=0.237x    
frame=   85 fps= 18 q=24.0 size=       0kB time=00:00:01.40 bitrate=   0.3kbits/s speed=0.29x    
frame=   94 fps= 18 q=23.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s speed=0.346x    
frame=  104 fps= 18 q=21.0 size=       0kB time=00:00:02.35 bitrate=   0.2kbits/s speed=0.398x    
frame=  111 fps= 17 q=20.0 size=       0kB time=00:00:02.70 bitrate=   0.1kbits/s speed=0.419x    
frame=  120 fps= 17 q=20.0 size=       0kB time=00:00:03.15 bitrate=   0.1kbits/s speed=0.45x    
frame=  129 fps= 17 q=19.0 size=       0kB time=00:00:03.60 bitrate=   0.1kbits/s speed=0.479x    
frame=  138 fps= 17 q=19.0 size=       0kB time=00:00:04.05 bitrate=   0.1kbits/s speed=0.504x    
frame=  147 fps= 17 q=17.0 size=       0kB time=00:00:04.50 bitrate=   0.1kbits/s speed=0.525x    
frame=  155 fps= 17 q=18.0 size=       0kB time=00:00:04.90 bitrate=   0.1kbits/s speed=0.539x    
frame=  164 fps= 17 q=18.0 size=       0kB time=00:00:05.35 bitrate=   0.1kbits/s speed=0.556x    
frame=  174 fps= 17 q=18.0 size=       0kB time=00:00:05.85 bitrate=   0.1kbits/s speed=0.575x    
frame=  183 fps= 17 q=19.0 size=     256kB time=00:00:06.30 bitrate= 332.9kbits/s speed=0.588x    
frame=  191 fps= 17 q=19.0 size=     256kB time=00:00:06.70 bitrate= 313.1kbits/s speed=0.595x    
frame=  200 fps= 17 q=18.0 size=     256kB time=00:00:07.15 bitrate= 293.4kbits/s speed=0.606x    
frame=  209 fps= 17 q=18.0 size=     256kB time=00:00:07.60 bitrate= 276.0kbits/s speed=0.618x    
frame=  218 fps= 17 q=18.0 size=     256kB time=00:00:08.05 bitrate= 260.6kbits/s speed=0.629x    
frame=  226 fps= 17 q=18.0 size=     256kB time=00:00:08.45 bitrate= 248.2kbits/s speed=0.635x    
frame=  235 fps= 17 q=18.0 size=     256kB time=00:00:08.90 bitrate= 235.7kbits/s speed=0.642x    
frame=  244 fps= 17 q=18.0 size=     256kB time=00:00:09.35 bitrate= 224.3kbits/s speed=0.649x    
frame=  253 fps= 17 q=18.0 size=     256kB time=00:00:09.80 bitrate= 214.0kbits/s speed=0.656x    
frame= 1242 fps= 17 q=30.0 size=    2816kB time=00:00:59.25 bitrate= 389.4kbits/s speed=0.804x    
frame= 1251 fps= 17 q=29.0 size=    2816kB time=00:00:59.70 bitrate= 386.4kbits/s speed=0.804x    
frame= 1260 fps= 17 q=29.0 size=    2816kB time=00:01:00.15 bitrate= 383.5kbits/s speed=0.804x    
frame= 1269 fps= 17 q=29.0 size=    2816kB time=00:01:00.60 bitrate= 380.7kbits/s speed=0.805x    
frame= 1278 fps= 17 q=29.0 size=    2816kB time=00:01:01.05 bitrate= 377.9kbits/s speed=0.805x    
frame= 1287 fps= 17 q=29.0 size=    2816kB time=00:01:01.50 bitrate= 375.1kbits/s speed=0.805x    
frame= 1296 fps= 17 q=28.0 size=    2816kB time=00:01:01.95 bitrate= 372.4kbits/s speed=0.805x    
frame= 1305 fps= 17 q=28.0 size=    2816kB time=00:01:02.40 bitrate= 369.7kbits/s speed=0.805x    
frame= 1314 fps= 17 q=28.0 size=    2816kB time=00:01:02.85 bitrate= 367.0kbits/s speed=0.805x    
frame= 1323 fps= 17 q=28.0 size=    2816kB time=00:01:03.30 bitrate= 364.4kbits/s speed=0.806x    
frame= 1332 fps= 17 q=27.0 size=    2816kB time=00:01:03.75 bitrate= 361.9kbits/s speed=0.806x    
frame= 1341 fps= 17 q=27.0 size=    2816kB time=00:01:04.20 bitrate= 359.3kbits/s speed=0.806x    
frame= 1350 fps= 17 q=27.0 size=    2816kB time=00:01:04.65 bitrate= 356.8kbits/s speed=0.806x    
frame= 1358 fps= 17 q=27.0 size=    2816kB time=00:01:05.05 bitrate= 354.6kbits/s speed=0.806x    
frame= 1367 fps= 17 q=27.0 size=    2816kB time=00:01:05.50 bitrate= 352.2kbits/s speed=0.807x    
frame= 1376 fps= 17 q=27.0 size=    3072kB time=00:01:05.95 bitrate= 381.6kbits/s speed=0.807x    
frame= 1385 fps= 17 q=26.0 size=    3072kB time=00:01:06.40 bitrate= 379.0kbits/s speed=0.807x    
frame= 1394 fps= 17 q=26.0 size=    3072kB time=00:01:06.85 bitrate= 376.5kbits/s speed=0.807x    
frame= 1403 fps= 17 q=26.0 size=    3072kB time=00:01:07.30 bitrate= 373.9kbits/s speed=0.807x    
frame= 1412 fps= 17 q=26.0 size=    3072kB time=00:01:07.75 bitrate= 371.5kbits/s speed=0.808x    
frame= 1420 fps= 17 q=26.0 size=    3072kB time=00:01:08.15 bitrate= 369.3kbits/s speed=0.808x    
frame= 1429 fps= 17 q=26.0 size=    3072kB time=00:01:08.60 bitrate= 366.9kbits/s speed=0.808x    
frame= 1438 fps= 17 q=25.0 size=    3072kB time=00:01:09.05 bitrate= 364.5kbits/s speed=0.808x    
frame= 1447 fps= 17 q=25.0 size=    3072kB time=00:01:09.50 bitrate= 362.1kbits/s speed=0.808x    
frame= 1456 fps= 17 q=25.0 size=    3072kB time=00:01:09.95 bitrate= 359.8kbits/s speed=0.809x    
frame= 1465 fps= 17 q=25.0 size=    3072kB time=00:01:10.40 bitrate= 357.5kbits/s speed=0.809x    
frame= 1474 fps= 17 q=25.0 size=    3072kB time=00:01:10.85 bitrate= 355.2kbits/s speed=0.809x    
frame= 1483 fps= 17 q=24.0 size=    3072kB time=00:01:11.30 bitrate= 353.0kbits/s speed=0.809x    
frame= 1492 fps= 17 q=24.0 size=    3072kB time=00:01:11.75 bitrate= 350.7kbits/s speed=0.81x    
frame= 1502 fps= 17 q=24.0 size=    3072kB time=00:01:12.25 bitrate= 348.3kbits/s speed=0.811x    
frame= 1511 fps= 17 q=24.0 size=    3072kB time=00:01:12.70 bitrate= 346.2kbits/s speed=0.811x    
frame= 1520 fps= 17 q=24.0 size=    3072kB time=00:01:13.15 bitrate= 344.0kbits/s speed=0.811x    
frame= 1529 fps= 17 q=24.0 size=    3072kB time=00:01:13.60 bitrate= 341.9kbits/s speed=0.811x    
frame= 1538 fps= 17 q=23.0 size=    3072kB time=00:01:14.05 bitrate= 339.9kbits/s speed=0.812x    
frame= 1546 fps= 17 q=23.0 size=    3072kB time=00:01:14.45 bitrate= 338.0kbits/s speed=0.812x    
frame= 1555 fps= 17 q=23.0 size=    3072kB time=00:01:14.90 bitrate= 336.0kbits/s speed=0.812x    
frame= 1564 fps= 17 q=23.0 size=    3328kB time=00:01:15.35 bitrate= 361.8kbits/s speed=0.812x    
frame= 1573 fps= 17 q=23.0 size=    3328kB time=00:01:15.80 bitrate= 359.7kbits/s speed=0.812x    
frame= 1582 fps= 17 q=23.0 size=    3328kB time=00:01:16.25 bitrate= 357.6kbits/s speed=0.813x    
frame= 1591 fps= 17 q=23.0 size=    3328kB time=00:01:16.70 bitrate= 355.5kbits/s speed=0.813x    
frame= 1600 fps= 17 q=22.0 size=    3328kB time=00:01:17.15 bitrate= 353.4kbits/s speed=0.813x    
frame= 1609 fps= 17 q=22.0 size=    3328kB time=00:01:17.60 bitrate= 351.3kbits/s speed=0.813x    
frame= 1618 fps= 17 q=23.0 size=    3328kB time=00:01:18.05 bitrate= 349.3kbits/s speed=0.813x    
frame= 1627 fps= 17 q=23.0 size=    3328kB time=00:01:18.50 bitrate= 347.3kbits/s speed=0.814x    
frame= 1636 fps= 17 q=23.0 size=    3328kB time=00:01:18.95 bitrate= 345.3kbits/s speed=0.814x    
frame= 1645 fps= 17 q=23.0 size=    3328kB time=00:01:19.40 bitrate= 343.4kbits/s speed=0.814x    
frame= 1654 fps= 17 q=23.0 size=    3328kB time=00:01:19.85 bitrate= 341.4kbits/s speed=0.815x    
frame= 1663 fps= 17 q=23.0 size=    3328kB time=00:01:20.30 bitrate= 339.5kbits/s speed=0.815x    
frame= 1672 fps= 17 q=22.0 size=    3328kB time=00:01:20.75 bitrate= 337.6kbits/s speed=0.815x    
frame= 1681 fps= 17 q=22.0 size=    3584kB time=00:01:21.20 bitrate= 361.6kbits/s speed=0.815x    
frame= 1690 fps= 17 q=22.0 size=    3584kB time=00:01:21.65 bitrate= 359.6kbits/s speed=0.815x    
frame= 1699 fps= 17 q=22.0 size=    3584kB time=00:01:22.10 bitrate= 357.6kbits/s speed=0.815x    
frame= 1708 fps= 17 q=22.0 size=    3584kB time=00:01:22.55 bitrate= 355.7kbits/s speed=0.815x    
frame= 1717 fps= 17 q=22.0 size=    3584kB time=00:01:23.00 bitrate= 353.7kbits/s speed=0.816x    
frame= 1726 fps= 17 q=22.0 size=    3584kB time=00:01:23.45 bitrate= 351.8kbits/s speed=0.816x    
frame= 1735 fps= 17 q=22.0 size=    3584kB time=00:01:23.90 bitrate= 349.9kbits/s speed=0.816x    
frame= 1744 fps= 17 q=22.0 size=    3584kB time=00:01:24.35 bitrate= 348.1kbits/s speed=0.816x    
frame= 1753 fps= 17 q=22.0 size=    3584kB time=00:01:24.80 bitrate= 346.2kbits/s speed=0.816x    
frame= 1762 fps= 17 q=21.0 size=    3584kB time=00:01:25.25 bitrate= 344.4kbits/s speed=0.816x    
frame= 1771 fps= 17 q=22.0 size=    3584kB time=00:01:25.70 bitrate= 342.6kbits/s speed=0.817x    
frame= 1780 fps= 17 q=21.0 size=    3584kB time=00:01:26.15 bitrate= 340.8kbits/s speed=0.817x    
frame= 1789 fps= 17 q=21.0 size=    3584kB time=00:01:26.60 bitrate= 339.0kbits/s speed=0.817x    
frame= 1798 fps= 17 q=21.0 size=    3584kB time=00:01:27.05 bitrate= 337.3kbits/s speed=0.817x    
frame= 1807 fps= 17 q=21.0 size=    3840kB time=00:01:27.50 bitrate= 359.5kbits/s speed=0.817x    
frame= 1816 fps= 17 q=21.0 size=    3840kB time=00:01:27.95 bitrate= 357.7kbits/s speed=0.817x    
frame= 1825 fps= 17 q=21.0 size=    3840kB time=00:01:28.40 bitrate= 355.9kbits/s speed=0.817x    
frame= 1834 fps= 17 q=21.0 size=    3840kB time=00:01:28.85 bitrate= 354.1kbits/s speed=0.817x    
frame= 1843 fps= 17 q=21.0 size=    3840kB time=00:01:29.30 bitrate= 352.3kbits/s speed=0.817x    
frame= 1852 fps= 17 q=21.0 size=    3840kB time=00:01:29.75 bitrate= 350.5kbits/s speed=0.817x    
frame= 1861 fps= 17 q=21.0 size=    3840kB time=00:01:30.20 bitrate= 348.8kbits/s speed=0.817x    
frame= 1870 fps= 17 q=22.0 size=    3840kB time=00:01:30.65 bitrate= 347.0kbits/s speed=0.817x    
frame= 1880 fps= 17 q=22.0 size=    3840kB time=00:01:31.15 bitrate= 345.1kbits/s speed=0.818x    
frame= 1889 fps= 17 q=22.0 size=    3840kB time=00:01:31.60 bitrate= 343.4kbits/s speed=0.818x    
frame= 1898 fps= 17 q=22.0 size=    3840kB time=00:01:32.05 bitrate= 341.7kbits/s speed=0.818x    
frame= 1907 fps= 17 q=22.0 size=    4096kB time=00:01:32.50 bitrate= 362.8kbits/s speed=0.818x    
frame= 1915 fps= 17 q=22.0 size=    4096kB time=00:01:32.90 bitrate= 361.2kbits/s speed=0.818x    
frame= 1924 fps= 17 q=21.0 size=    4096kB time=00:01:33.35 bitrate= 359.5kbits/s speed=0.818x    
frame= 1933 fps= 17 q=21.0 size=    4096kB time=00:01:33.80 bitrate= 357.7kbits/s speed=0.819x    
frame= 1942 fps= 17 q=21.0 size=    4096kB time=00:01:34.25 bitrate= 356.0kbits/s speed=0.819x    
frame= 1951 fps= 17 q=21.0 size=    4096kB time=00:01:34.70 bitrate= 354.3kbits/s speed=0.819x    
frame= 1960 fps= 17 q=21.0 size=    4096kB time=00:01:35.15 bitrate= 352.7kbits/s speed=0.819x    
frame= 1969 fps= 17 q=21.0 size=    4096kB time=00:01:35.60 bitrate= 351.0kbits/s speed=0.819x    
frame= 1978 fps= 17 q=21.0 size=    4096kB time=00:01:36.05 bitrate= 349.3kbits/s speed=0.82x    
frame= 1988 fps= 17 q=21.0 size=    4096kB time=00:01:36.55 bitrate= 347.5kbits/s speed=0.82x    
frame= 1997 fps= 17 q=21.0 size=    4096kB time=00:01:37.00 bitrate= 345.9kbits/s speed=0.82x    
frame= 2006 fps= 17 q=21.0 size=    4096kB time=00:01:37.45 bitrate= 344.3kbits/s speed=0.82x    
frame= 2015 fps= 17 q=21.0 size=    4096kB time=00:01:37.90 bitrate= 342.7kbits/s speed=0.82x    
frame= 2024 fps= 17 q=21.0 size=    4352kB time=00:01:38.35 bitrate= 362.5kbits/s speed=0.821x    
frame= 2033 fps= 17 q=21.0 size=    4352kB time=00:01:38.80 bitrate= 360.8kbits/s speed=0.821x    
frame= 2041 fps= 17 q=21.0 size=    4352kB time=00:01:39.20 bitrate= 359.4kbits/s speed=0.82x    
frame= 2050 fps= 17 q=21.0 size=    4352kB time=00:01:39.65 bitrate= 357.8kbits/s speed=0.821x    
frame= 2059 fps= 17 q=21.0 size=    4352kB time=00:01:40.10 bitrate= 356.2kbits/s speed=0.821x    
frame= 2068 fps= 17 q=21.0 size=    4352kB time=00:01:40.55 bitrate= 354.6kbits/s speed=0.821x    
frame= 2076 fps= 17 q=21.0 size=    4352kB time=00:01:40.95 bitrate= 353.2kbits/s speed=0.821x    
frame= 2085 fps= 17 q=21.0 size=    4352kB time=00:01:41.40 bitrate= 351.6kbits/s speed=0.821x    
frame= 2094 fps= 17 q=21.0 size=    4352kB time=00:01:41.85 bitrate= 350.0kbits/s speed=0.821x    
frame= 2103 fps= 17 q=21.0 size=    4352kB time=00:01:42.30 bitrate= 348.5kbits/s speed=0.821x    
frame= 2112 fps= 17 q=21.0 size=    4352kB time=00:01:42.75 bitrate= 347.0kbits/s speed=0.821x    
frame= 2120 fps= 17 q=21.0 size=    4352kB time=00:01:43.15 bitrate= 345.6kbits/s speed=0.821x    
frame= 2129 fps= 17 q=21.0 size=    4608kB time=00:01:43.60 bitrate= 364.4kbits/s speed=0.821x    
frame= 2137 fps= 17 q=21.0 size=    4608kB time=00:01:44.00 bitrate= 363.0kbits/s speed=0.821x    
frame= 2146 fps= 17 q=21.0 size=    4608kB time=00:01:44.45 bitrate= 361.4kbits/s speed=0.821x    
frame= 2155 fps= 17 q=21.0 size=    4608kB time=00:01:44.90 bitrate= 359.9kbits/s speed=0.821x    
frame= 2164 fps= 17 q=21.0 size=    4608kB time=00:01:45.35 bitrate= 358.3kbits/s speed=0.822x    
frame= 2173 fps= 17 q=21.0 size=    4608kB time=00:01:45.80 bitrate= 356.8kbits/s speed=0.822x    
frame= 2182 fps= 17 q=21.0 size=    4608kB time=00:01:46.25 bitrate= 355.3kbits/s speed=0.822x    
frame= 2191 fps= 17 q=21.0 size=    4608kB time=00:01:46.70 bitrate= 353.8kbits/s speed=0.822x    
frame= 2199 fps= 17 q=21.0 size=    4608kB time=00:01:47.10 bitrate= 352.5kbits/s speed=0.822x    
frame= 2208 fps= 17 q=21.0 size=    4608kB time=00:01:47.55 bitrate= 351.0kbits/s speed=0.822x    
frame= 2217 fps= 17 q=21.0 size=    4608kB time=00:01:48.00 bitrate= 349.5kbits/s speed=0.822x    
frame= 2226 fps= 17 q=21.0 size=    4608kB time=00:01:48.45 bitrate= 348.1kbits/s speed=0.822x    
frame= 2235 fps= 17 q=21.0 size=    4864kB time=00:01:48.90 bitrate= 365.9kbits/s speed=0.822x    
frame= 2244 fps= 17 q=21.0 size=    4864kB time=00:01:49.35 bitrate= 364.4kbits/s speed=0.822x    
frame= 2253 fps= 17 q=21.0 size=    4864kB time=00:01:49.80 bitrate= 362.9kbits/s speed=0.822x    
frame= 2261 fps= 17 q=21.0 size=    4864kB time=00:01:50.20 bitrate= 361.6kbits/s speed=0.822x    
frame= 2270 fps= 17 q=21.0 size=    4864kB time=00:01:50.65 bitrate= 360.1kbits/s speed=0.822x    
frame= 2279 fps= 17 q=21.0 size=    4864kB time=00:01:51.10 bitrate= 358.7kbits/s speed=0.822x    
frame= 2288 fps= 17 q=21.0 size=    4864kB time=00:01:51.55 bitrate= 357.2kbits/s speed=0.822x    
frame= 2297 fps= 17 q=21.0 size=    4864kB time=00:01:52.00 bitrate= 355.8kbits/s speed=0.822x    
frame= 2306 fps= 17 q=21.0 size=    4864kB time=00:01:52.45 bitrate= 354.3kbits/s speed=0.822x    
frame= 2315 fps= 17 q=21.0 size=    4864kB time=00:01:52.90 bitrate= 352.9kbits/s speed=0.822x    
frame= 2324 fps= 17 q=21.0 size=    4864kB time=00:01:53.35 bitrate= 351.5kbits/s speed=0.823x    
frame= 2333 fps= 17 q=21.0 size=    4864kB time=00:01:53.80 bitrate= 350.1kbits/s speed=0.823x    
frame= 2342 fps= 17 q=21.0 size=    5120kB time=00:01:54.25 bitrate= 367.1kbits/s speed=0.823x    
frame= 2351 fps= 17 q=21.0 size=    5120kB time=00:01:54.70 bitrate= 365.7kbits/s speed=0.823x    
frame= 2360 fps= 17 q=21.0 size=    5120kB time=00:01:55.15 bitrate= 364.3kbits/s speed=0.823x    
frame= 2369 fps= 17 q=22.0 size=    5120kB time=00:01:55.60 bitrate= 362.8kbits/s speed=0.823x    
frame= 2378 fps= 17 q=21.0 size=    5120kB time=00:01:56.05 bitrate= 361.4kbits/s speed=0.823x    
frame= 2387 fps= 17 q=21.0 size=    5120kB time=00:01:56.50 bitrate= 360.0kbits/s speed=0.823x    
frame= 2396 fps= 17 q=21.0 size=    5120kB time=00:01:56.95 bitrate= 358.6kbits/s speed=0.823x    
frame= 2405 fps= 17 q=21.0 size=    5120kB time=00:01:57.40 bitrate= 357.3kbits/s speed=0.823x    
frame= 2414 fps= 17 q=21.0 size=    5120kB time=00:01:57.85 bitrate= 355.9kbits/s speed=0.823x    
frame= 2423 fps= 17 q=21.0 size=    5120kB time=00:01:58.30 bitrate= 354.6kbits/s speed=0.823x    
frame= 2432 fps= 17 q=21.0 size=    5120kB time=00:01:58.75 bitrate= 353.2kbits/s speed=0.823x    
frame= 2440 fps= 17 q=21.0 size=    5376kB time=00:01:59.15 bitrate= 369.6kbits/s speed=0.823x    
frame= 2449 fps= 17 q=21.0 size=    5376kB time=00:01:59.60 bitrate= 368.2kbits/s speed=0.823x    
frame= 2458 fps= 17 q=21.0 size=    5376kB time=00:02:00.05 bitrate= 366.9kbits/s speed=0.823x    
frame= 2467 fps= 17 q=21.0 size=    5376kB time=00:02:00.50 bitrate= 365.5kbits/s speed=0.824x    
frame= 2476 fps= 17 q=21.0 size=    5376kB time=00:02:00.95 bitrate= 364.1kbits/s speed=0.824x    
frame= 2485 fps= 17 q=21.0 size=    5376kB time=00:02:01.40 bitrate= 362.8kbits/s speed=0.824x    
frame= 2493 fps= 17 q=21.0 size=    5376kB time=00:02:01.80 bitrate= 361.6kbits/s speed=0.824x    
frame= 2502 fps= 17 q=21.0 size=    5376kB time=00:02:02.25 bitrate= 360.2kbits/s speed=0.824x    
frame= 2511 fps= 17 q=21.0 size=    5376kB time=00:02:02.70 bitrate= 358.9kbits/s speed=0.824x    
frame= 2520 fps= 17 q=21.0 size=    5376kB time=00:02:03.15 bitrate= 357.6kbits/s speed=0.824x    
frame= 2529 fps= 17 q=21.0 size=    5376kB time=00:02:03.60 bitrate= 356.3kbits/s speed=0.824x    
frame= 2538 fps= 17 q=21.0 size=    5376kB time=00:02:04.05 bitrate= 355.0kbits/s speed=0.824x    
frame= 2547 fps= 17 q=21.0 size=    5632kB time=00:02:04.50 bitrate= 370.6kbits/s speed=0.824x    
frame= 2556 fps= 17 q=21.0 size=    5632kB time=00:02:04.95 bitrate= 369.2kbits/s speed=0.824x    
frame= 2565 fps= 17 q=21.0 size=    5632kB time=00:02:05.40 bitrate= 367.9kbits/s speed=0.824x    
frame= 2574 fps= 17 q=21.0 size=    5632kB time=00:02:05.85 bitrate= 366.6kbits/s speed=0.824x    
frame= 2583 fps= 17 q=21.0 size=    5632kB time=00:02:06.30 bitrate= 365.3kbits/s speed=0.824x    
frame= 2592 fps= 17 q=21.0 size=    5632kB time=00:02:06.75 bitrate= 364.0kbits/s speed=0.824x    
frame= 2601 fps= 17 q=21.0 size=    5632kB time=00:02:07.20 bitrate= 362.7kbits/s speed=0.824x    
frame= 2610 fps= 17 q=21.0 size=    5632kB time=00:02:07.65 bitrate= 361.4kbits/s speed=0.824x    
frame= 2618 fps= 17 q=21.0 size=    5632kB time=00:02:08.05 bitrate= 360.3kbits/s speed=0.824x    
frame= 2627 fps= 17 q=21.0 size=    5632kB time=00:02:08.50 bitrate= 359.0kbits/s speed=0.824x    
frame= 2636 fps= 17 q=21.0 size=    5632kB time=00:02:08.95 bitrate= 357.8kbits/s speed=0.824x    
frame= 2645 fps= 17 q=21.0 size=    5888kB time=00:02:09.40 bitrate= 372.8kbits/s speed=0.824x    
frame= 2654 fps= 17 q=21.0 size=    5888kB time=00:02:09.85 bitrate= 371.5kbits/s speed=0.824x    
frame= 2663 fps= 17 q=21.0 size=    5888kB time=00:02:10.30 bitrate= 370.2kbits/s speed=0.824x    
frame= 2672 fps= 17 q=21.0 size=    5888kB time=00:02:10.75 bitrate= 368.9kbits/s speed=0.824x    
frame= 2681 fps= 17 q=21.0 size=    5888kB time=00:02:11.20 bitrate= 367.6kbits/s speed=0.825x    
frame= 2690 fps= 17 q=21.0 size=    5888kB time=00:02:11.65 bitrate= 366.4kbits/s speed=0.825x    
frame= 2699 fps= 17 q=21.0 size=    5888kB time=00:02:12.10 bitrate= 365.1kbits/s speed=0.825x    
frame= 2708 fps= 17 q=21.0 size=    5888kB time=00:02:12.55 bitrate= 363.9kbits/s speed=0.825x    
frame= 2717 fps= 17 q=21.0 size=    5888kB time=00:02:13.00 bitrate= 362.7kbits/s speed=0.825x    
frame= 2726 fps= 17 q=21.0 size=    5888kB time=00:02:13.45 bitrate= 361.4kbits/s speed=0.825x    
frame= 2734 fps= 17 q=21.0 size=    5888kB time=00:02:13.85 bitrate= 360.4kbits/s speed=0.825x    
frame= 2739 fps= 17 q=21.0 size=    5888kB time=00:02:14.10 bitrate= 359.7kbits/s speed=0.823x    
frame= 2749 fps= 17 q=21.0 size=    5888kB time=00:02:14.60 bitrate= 358.4kbits/s speed=0.823x    
frame= 2759 fps= 17 q=21.0 size=    6144kB time=00:02:15.10 bitrate= 372.6kbits/s speed=0.823x    
frame= 2768 fps= 17 q=21.0 size=    6144kB time=00:02:15.55 bitrate= 371.3kbits/s speed=0.823x    
frame= 2777 fps= 17 q=21.0 size=    6144kB time=00:02:16.00 bitrate= 370.1kbits/s speed=0.824x    
frame= 2786 fps= 17 q=21.0 size=    6144kB time=00:02:16.45 bitrate= 368.9kbits/s speed=0.824x    
frame= 2796 fps= 17 q=21.0 size=    6144kB time=00:02:16.95 bitrate= 367.5kbits/s speed=0.824x    
frame= 2804 fps= 17 q=21.0 size=    6144kB time=00:02:17.35 bitrate= 366.5kbits/s speed=0.824x    
frame= 2813 fps= 17 q=21.0 size=    6144kB time=00:02:17.80 bitrate= 365.3kbits/s speed=0.824x    
frame= 2822 fps= 17 q=21.0 size=    6144kB time=00:02:18.25 bitrate= 364.1kbits/s speed=0.824x    
frame= 2831 fps= 17 q=21.0 size=    6144kB time=00:02:18.70 bitrate= 362.9kbits/s speed=0.824x    
frame= 2841 fps= 17 q=21.0 size=    6144kB time=00:02:19.20 bitrate= 361.6kbits/s speed=0.824x    
frame= 2849 fps= 17 q=21.0 size=    6144kB time=00:02:19.60 bitrate= 360.5kbits/s speed=0.824x    
frame= 2858 fps= 17 q=21.0 size=    6144kB time=00:02:20.05 bitrate= 359.4kbits/s speed=0.824x    
frame= 2867 fps= 17 q=21.0 size=    6400kB time=00:02:20.50 bitrate= 373.2kbits/s speed=0.824x    
frame= 2876 fps= 17 q=21.0 size=    6400kB time=00:02:20.95 bitrate= 372.0kbits/s speed=0.824x    
